Problem file log: 2019-06-10 at 02:00:07
Could not read LHA archive: DangerMouse-WHDL.lha
Could not read LHA archive: DanWilderPL-WHDL.lha
Could not read LHA archive: DarkAngelDemo-WHDL.lha
Could not read LHA archive: DarkConquest-WHDL.lha
Could not read LHA archive: Darts-WHDL.lha
Could not read LHA archive: Darts501-WHDL.lha
Could not read LHA archive: DateGirlsClubAGAPL-WHDL.lha
Could not read LHA archive: DateGirlsClubPL-WHDL.lha
Could not read LHA archive: DawnVideoPoker2-WHDL.lha
Could not read LHA archive: DawnVideoPoker3-WHDL.lha
Could not read LHA archive: DayTentacleAGA-WHDL.lha
Could not read LHA archive: DeadHead-WHDL.lha
Could not read LHA archive: Deadline-WHDL.lha
Could not read LHA archive: DeadMetalAGA-WHDL.lha
Could not read LHA archive: DeathAngel-WHDL.lha
Could not read LHA archive: Deathbots-WHDL.lha
Could not read LHA archive: DeathWay-WHDL.lha
Could not read LHA archive: Decton-WHDL.lha
Could not read LHA archive: Deface-WHDL.lha
Could not read LHA archive: DefenceAmos-WHDL.lha
Could not read LHA archive: DefenderAcid-WHDL.lha
Could not read LHA archive: DefenderPPAGA-WHDL.lha
Could not read LHA archive: Delarith-WHDL.lha
Could not read LHA archive: Demolition-WHDL.lha
Could not read LHA archive: DemonBreath-WHDL.lha
Could not read LHA archive: DemonWars-WHDL.lha
Could not read LHA archive: DentakuAGAdemo-WHDL.lha
Could not read LHA archive: DentWolfAGAdemo-WHDL.lha
Could not read LHA archive: DenverDuck-WHDL.lha
Could not read LHA archive: DerringDo-WHDL.lha
Could not read LHA archive: DesertApache-WHDL.lha
Could not read LHA archive: DesertWolfPL-WHDL.lha
Could not read LHA archive: DesolateWorldDemo-WHDL.lha
Could not read LHA archive: Desperation-WHDL.lha
Could not read LHA archive: DestinationMoonbase-WHDL.lha
Could not read LHA archive: Diabolik01-WHDL.lha
Could not read LHA archive: DiabolikSeriesIT-WHDL.lha
Could not read LHA archive: DiamondCaves-WHDL.lha
Could not read LHA archive: DiamondChallenge-WHDL.lha
Could not read LHA archive: DiamondFever-WHDL.lha
Could not read LHA archive: DieOdysseeDE-WHDL.lha
Could not read LHA archive: Digit-WHDL.lha
Could not read LHA archive: Diplomacy-WHDL.lha
Could not read LHA archive: DiplomacyAvalon-WHDL.lha
Could not read LHA archive: DirtyCash-WHDL.lha
Could not read LHA archive: DirtyRackets-WHDL.lha
Could not read LHA archive: DiscerPL-WHDL.lha
Could not read LHA archive: DiscoveryComputec-WHDL.lha
Could not read LHA archive: DithellSpaceDemo-WHDL.lha
Could not read LHA archive: DizzyDiamonds-WHDL.lha
Could not read LHA archive: DizzyEggstravaganza-WHDL.lha
Could not read LHA archive: DizzyFantasticAGAFR-M6-WHDL.lha
Could not read LHA archive: DNA-WHDL.lha
Could not read LHA archive: DodgyGame-WHDL.lha
Could not read LHA archive: Dog-WHDL.lha
Could not read LHA archive: Dogfight1-WHDL.lha
Could not read LHA archive: DogfightSimulator-WHDL.lha
Could not read LHA archive: DoktorAGA-WHDL.lha
Could not read LHA archive: Domingo-WHDL.lha
Could not read LHA archive: Dominoes-WHDL.lha
Could not read LHA archive: DominoPro-WHDL.lha
Could not read LHA archive: Dominos-WHDL.lha
Could not read LHA archive: DonDonLand-WHDL.lha
Could not read LHA archive: DonkeyDownfall-WHDL.lha
Could not read LHA archive: DonManolo1-WHDL.lha
Could not read LHA archive: DonManolo2-WHDL.lha
Could not read LHA archive: Doody-WHDL.lha
Could not read LHA archive: DoubleBattle-WHDL.lha
Could not read LHA archive: DoubleBobble-WHDL.lha
Could not read LHA archive: Downfall-WHDL.lha
Could not read LHA archive: DownfallAGA-WHDL.lha
Could not read LHA archive: Dozer-WHDL.lha
Could not read LHA archive: DraggyCroco-WHDL.lha
Could not read LHA archive: DragonballJumpsSP-WHDL.lha
Could not read LHA archive: DragonCave-WHDL.lha
Could not read LHA archive: DragonForce-WHDL.lha
Could not read LHA archive: DragonSim2-WHDL.lha
Could not read LHA archive: DragonsPyramids-WHDL.lha
Could not read LHA archive: Dreadnoughts-WHDL.lha
Could not read LHA archive: DreamCars-WHDL.lha
Could not read LHA archive: DreamRowanDemo-WHDL.lha
Could not read LHA archive: DreamStream-WHDL.lha
Could not read LHA archive: Drelbs-WHDL.lha
Could not read LHA archive: DribblingCalcio-WHDL.lha
Could not read LHA archive: DriveIff-WHDL.lha
Could not read LHA archive: DroidWars4-WHDL.lha
Could not read LHA archive: DroidWars5-WHDL.lha
Could not read LHA archive: Dropzone-WHDL.lha
Could not read LHA archive: DrStrange1-WHDL.lha
Could not read LHA archive: DrStrange2-WHDL.lha
Could not read LHA archive: DrWho-WHDL.lha
Could not read LHA archive: DualPaintAGA-WHDL.lha
Could not read LHA archive: DuckBlast-WHDL.lha
Could not read LHA archive: DuckDodgers-WHDL.lha
Could not read LHA archive: Duel-WHDL.lha
Could not read LHA archive: DuelSwordDoods-WHDL.lha
Could not read LHA archive: Duenix-WHDL.lha
Could not read LHA archive: DuncanDemo-WHDL.lha
Could not read LHA archive: Dune2SpiceDE-WHDL.lha
Could not read LHA archive: DungeonDelver-WHDL.lha
Could not read LHA archive: DungeonExplorer-WHDL.lha
Could not read LHA archive: DungeonMasterAddon-WHDL.lha
Could not read LHA archive: DustDigger-WHDL.lha
Could not read LHA archive: DwarvesIceland-WHDL.lha
Could not read LHA archive: DylanDog01-WHDL.lha
Could not read LHA archive: DylanDogGlass-WHDL.lha
Could not read LHA archive: DylanDogSeriesIT-WHDL.lha
Could not read LHA archive: DylanSpaceman-WHDL.lha
Could not read LHA archive: DynaBlasterSpecial-WHDL.lha
Could not read LHA archive: Dynamate-WHDL.lha
Could not read LHA archive: DynamiteBall-WHDL.lha
Could not read LHA archive: DynamiteDick-WHDL.lha
Could not read LHA archive: DynamiteWarriors-WHDL.lha
Could not read LHA archive: DynatechAGADE.lha
Could not read LHA archive: DynatechDE.lha
Could not read LHA archive: EarlWeaverBaseball-WHDL.lha
Could not read LHA archive: EasterEgg-WHDL.lha
Could not read LHA archive: EatTheWhistle1-WHDL.lha
Could not read LHA archive: EatTheWhistle1RIP-WHDL.lha
Could not read LHA archive: EggBlasters-WHDL.lha
Could not read LHA archive: EgorToylandDemo-WHDL.lha
Could not read LHA archive: ElDoradoCD32IT-WHDL.lha
Could not read LHA archive: Electrek-WHDL.lha
Could not read LHA archive: ElfieUnicorn-WHDL.lha
Could not read LHA archive: ElfieUnicornEasy-WHDL.lha
Could not read LHA archive: ElLaberintoSP-WHDL.lha
Could not read LHA archive: ElseWeGetMad-WHDL.lha
Could not read LHA archive: ElvesDreamland-WHDL.lha
Could not read LHA archive: EmeraldMine4-WHDL.lha
Could not read LHA archive: EmotionalConflict-WHDL.lha
Could not read LHA archive: EmperorMines-WHDL.lha
Could not read LHA archive: EmpireWargameCentury-WHDL.lha
Could not read LHA archive: Enemy2-128-WHDL.lha
Could not read LHA archive: EnergyMoverPL-WHDL.lha
Could not read LHA archive: Entity-WHDL.lha
Could not read LHA archive: Epsilon9-WHDL.lha
Could not read LHA archive: Equality2015TLK-WHDL.lha
Could not read LHA archive: EqualityTLK-WHDL.lha
Could not read LHA archive: ErbenErdeAGACDDE-WHDL.lha
Could not read LHA archive: ErbenErdeAGADE-WHDL.lha
Could not read LHA archive: ErbenErdeDE-WHDL.lha
Could not read LHA archive: EricWarriorSeuck-WHDL.lha
Could not read LHA archive: Escapade-WHDL.lha
Could not read LHA archive: Escape1-WHDL.lha
Could not read LHA archive: Escape2-WHDL.lha
Could not read LHA archive: EscapeAdv-WHDL.lha
Could not read LHA archive: EscapeTharkan-WHDL.lha
Could not read LHA archive: Espionage-WHDL.lha
Could not read LHA archive: EswatSunteam-WHDL.lha
Could not read LHA archive: EuropeanSoccerChallenge-WHDL.lha
Could not read LHA archive: EuroSpaceSimuFR-WHDL.lha
Could not read LHA archive: EvasiveAksionDemo-WHDL.lha
Could not read LHA archive: Evil-WHDL.lha
Could not read LHA archive: EvilInsectsAGA-WHDL.lha
Could not read LHA archive: ExcellentCardGames1-WHDL.lha
Could not read LHA archive: ExcellentCardGames2-WHDL.lha
Could not read LHA archive: ExcellentCardGames3AGA-WHDL.lha
Could not read LHA archive: ExileAGA-WHDL.lha
Could not read LHA archive: ExileDiscoveryAGAFR-WHDL.lha
Could not read LHA archive: Exit13-WHDL.lha
Could not read LHA archive: Experiment-WHDL.lha
Could not read LHA archive: ExplorerPL-WHDL.lha
Could not read LHA archive: ExplosiveChaos-WHDL.lha
Could not read LHA archive: Extasy-WHDL.lha
Could not read LHA archive: Exxon-WHDL.lha
Could not read LHA archive: EyeDragon-WHDL.lha
Could not read LHA archive: F15EagleStrike-WHDL.lha
Could not read LHA archive: F1GPCircuits-WHDL.lha
Could not read LHA archive: F1Racer-WHDL.lha
Could not read LHA archive: FailedNegotiations-WHDL.lha
Could not read LHA archive: FallingDown-WHDL.lha
Could not read LHA archive: FallingDownMuller-WHDLG.lha
Could not read LHA archive: FantasyForce-WHDL.lha
Could not read LHA archive: FastEddiesPool-WHDL.lha
Could not read LHA archive: FastFreddie-WHDL.lha
Could not read LHA archive: FatalImpact-WHDL.lha
Could not read LHA archive: FatalMission2-WHDL.lha
Could not read LHA archive: FatalMission3-WHDL.lha
Could not read LHA archive: FatherTuck-WHDL.lha
Could not read LHA archive: Fayoh2AGA-WHDL.lha
Could not read LHA archive: FeedingFrenzy-WHDL.lha
Could not read LHA archive: FeudalLords-WHDL.lha
Could not read LHA archive: Fever-WHDL.lha
Could not read LHA archive: FieldsGloryAGAFR-M3-WHDL.lha
Could not read LHA archive: FighterCommandFR-M6-WHDL.lha
Could not read LHA archive: FightingWarriors-WHDL.lha
Could not read LHA archive: Filou-WHDL.lha
Could not read LHA archive: FinalChapter-WHDL.lha
Could not read LHA archive: FinalConflict-WHDL.lha
Could not read LHA archive: FinalOdysseyECSAGA-WHDL.lha
Could not read LHA archive: FinalSplatt-WHDL.lha
Could not read LHA archive: Fireball-WHDL.lha
Could not read LHA archive: FireBrigade-WHDL.lha
Could not read LHA archive: Firefly-WHDL.lha
Could not read LHA archive: FireWallAGA-WHDL.lha
Could not read LHA archive: FireZoneFR-WHDL.lha
Could not read LHA archive: FishingFun-WHDL.lha
Could not read LHA archive: Flagcatcher-WHDL.lha
Could not read LHA archive: FlamingEngines-WHDL.lha
Could not read LHA archive: Flappybird-WHDL.lha
Could not read LHA archive: FlatMates-WHDL.lha
Could not read LHA archive: Floaty-WHDL.lha
Could not read LHA archive: Flotte-WHDL.lha
Could not read LHA archive: FlowerDemo-WHDL.lha
Could not read LHA archive: Flyers-WHDL.lha
Could not read LHA archive: Fnurr2000-WHDL.lha
Could not read LHA archive: FootballDirector2FR-M5-WHDL.lha
Could not read LHA archive: FootballSimulation-WHDL.lha
Could not read LHA archive: FootballTactician2-WHDL.lha
Could not read LHA archive: ForestDumb2-WHDL.lha
Could not read LHA archive: ForLoveMoney-WHDL.lha
Could not read LHA archive: FormulaOneChallenge-WHDL.lha
Could not read LHA archive: ForPresidentDE-WHDL.lha
Could not read LHA archive: FortApacheFR-M6-WHDL.lha
Could not read LHA archive: FortressA500-WHDL.lha
Could not read LHA archive: Fortressdemo1-WHDL.lha
Could not read LHA archive: FortressUnderground-WHDL.lha
Could not read LHA archive: Foundation1AGAFR-M12-WHDL.lha
Could not read LHA archive: Foundation2AGAFR-M12-WHDL.lha
Could not read LHA archive: Fourmaze-WHDL.lha
Could not read LHA archive: Fracas-WHDL.lha
Could not read LHA archive: FrankoUnc-WHDL.lha
Could not read LHA archive: FreddyFish-WHDL.lha
Could not read LHA archive: FredFrog-WHDL.lha
Could not read LHA archive: Friends-WHDL.lha
Could not read LHA archive: FrisbeeFox-WHDL.lha
Could not read LHA archive: Frogger-WHDL.lha
Could not read LHA archive: FrontalAssault-WHDL.lha
Could not read LHA archive: FruitCrush-WHDL.lha
Could not read LHA archive: FruitMachine-WHDL.lha
Could not read LHA archive: FruitMachineCameron-WHDL.lha
Could not read LHA archive: FruitMania-WHDL.lha
Could not read LHA archive: FruitPanic-WHDL.lha
Could not read LHA archive: FruitSalad-WHDL.lha
Could not read LHA archive: Funtris-WHDL.lha
Could not read LHA archive: Furball-WHDL.lha
Could not read LHA archive: FutureCombat2-WHDL.lha
Could not read LHA archive: FutureMinerDemo-WHDL.lha
Could not read LHA archive: FutureSpace-WHDL.lha
Could not read LHA archive: FutureSport-WHDL.lha
Could not read LHA archive: DayTentacleFRAGA-WHDL.lha
Could not read LHA archive: DemonWinter-WHDL.lha
Could not read LHA archive: DiceFall-WHDL.lha
Could not read LHA archive: Dogfight2-WHDL.lha
Could not read LHA archive: DrachensteineDE-WHDL.lha
Could not read LHA archive: DrPlummetFlux-WHDL.lha
Could not read LHA archive: Dweek-WHDL.lha
Could not read LHA archive: EatTheWhistle2-WHDL.lha
Could not read LHA archive: Engines-WHDL.lha
Could not read LHA archive: Eurofighter-WHDL.lha
Could not read LHA archive: ExtremeViolence-WHDL.lha
Could not read LHA archive: Fayoh1AGA-WHDL.lha
Could not read LHA archive: FirePowerDan-WHDL.lha
Could not read LHA archive: ForestDumb1PL-WHDL.lha
Could not read LHA archive: GalacticXMasRemix95-WHDL.lha
Could not read LHA archive: Galactoid-WHDL.lha
Could not read LHA archive: Galaga94-WHDL.lha
Could not read LHA archive: GalagaWars-WHDL.lha
Could not read LHA archive: Galax-WHDL.lha
Could not read LHA archive: Galaxians-WHDL.lha
Could not read LHA archive: Galaxy-WHDL.lha
Could not read LHA archive: Galaxy93-WHDL.lha
Could not read LHA archive: GalaxyWars-WHDL.lha
Could not read LHA archive: Galleons-WHDL.lha
Could not read LHA archive: GambleMania-WHDL.lha
Could not read LHA archive: Game-WHDL.lha
Could not read LHA archive: GameMachineAGAdemo-WHDL.lha
Could not read LHA archive: GamerDemo-WHDL.lha
Could not read LHA archive: GammaZone-WHDL.lha
Could not read LHA archive: Gardener-WHDL.lha
Could not read LHA archive: Gate2Freedom-WHDL.lha
Could not read LHA archive: Gauntlet1-WHDL.lha
Could not read LHA archive: Gazza1FR-M3-WHDL.lha
Could not read LHA archive: GemZ-WHDL.lha
Could not read LHA archive: GenghisKhan-WHDL.lha
Could not read LHA archive: Genius-WHDL.lha
Could not read LHA archive: GeoQuest1-WHDL.lha
Could not read LHA archive: GeoQuest2-WHDL.lha
Could not read LHA archive: GeorgeReptonAGA-WHDL.lha
Could not read LHA archive: GermanDice-WHDL.lha
Could not read LHA archive: GetOutECSAGA-WHDL.lha
Could not read LHA archive: GFLChampionship-WHDL.lha
Could not read LHA archive: GigerTetrisAGA-WHDL.lha
Could not read LHA archive: Gimcana-WHDL.lha
Could not read LHA archive: GinKing-WHDL.lha
Could not read LHA archive: Glassback2-WHDL.lha
Could not read LHA archive: Glider-WHDL.lha
Could not read LHA archive: GlobalDomination-WHDL.lha
Could not read LHA archive: GlobalDominationAGA-WHDL.lha
Could not read LHA archive: GlobalEffectCD32-WHDL.lha
Could not read LHA archive: GlobalEffectFR-M4-WHDL.lha
Could not read LHA archive: Globetrotter-WHDL.lha
Could not read LHA archive: Glodrick-WHDL.lha
Could not read LHA archive: Gloom2DX96ECSAGA-WHDL.lha
Could not read LHA archive: Gloom2SE97ECSAGA-WHDL.lha
Could not read LHA archive: Gloom3ZE98ECSAGA-WHDL.lha
Could not read LHA archive: Gloom4ZM99ECSAGA-WHDL.lha
Could not read LHA archive: Gloom8BitKillerECSAGA-WHDL.lha
Could not read LHA archive: GloomDeathMaskECSAGA-WHDL.lha
Could not read LHA archive: GloomDICFTDECSAGA-WHDL.lha
Could not read LHA archive: GloomSpekkioBattleECSAGA-WHDL.lha
Could not read LHA archive: GloomUltMazeECSAGA-WHDL.lha
Could not read LHA archive: GloomXmenECSAGA-WHDL.lha
Could not read LHA archive: Gobblers-WHDL.lha
Could not read LHA archive: Gobblies-WHDL.lha
Could not read LHA archive: GoKaevin-WHDL.lha
Could not read LHA archive: GoldAmericas-WHDL.lha
Could not read LHA archive: GoldenWing-WHDL.lha
Could not read LHA archive: GoldHunter-WHDL.lha
Could not read LHA archive: Goldmine-WHDL.lha
Could not read LHA archive: GoldRealm-WHDL.lha
Could not read LHA archive: GoldSpinner-WHDL.lha
Could not read LHA archive: GoMoku-WHDL.lha
Could not read LHA archive: GoneFish-WHDL.lha
Could not read LHA archive: Gonks-WHDL.lha
Could not read LHA archive: GoPlayerFR-M3-WHDL.lha
Could not read LHA archive: GordianTomb-WHDL.lha
Could not read LHA archive: GordonFloaters-WHDL.lha
Could not read LHA archive: Gorf-WHDL.lha
Could not read LHA archive: GoryChristmas-WHDL.lha
Could not read LHA archive: GotchaKingsoft-WHDL.lha
Could not read LHA archive: GrandOuvert2DE-WHDL.lha
Could not read LHA archive: GravAttack-WHDL.lha
Could not read LHA archive: GraveDiving1-WHDL.lha
Could not read LHA archive: GraveDiving2-WHDL.lha
Could not read LHA archive: GravityBeam-WHDL.lha
Could not read LHA archive: GravityForce2-WHDL.lha
Could not read LHA archive: GravityPower-WHDL.lha
Could not read LHA archive: GreatEscapeBillyBurglar-WHDL.lha
Could not read LHA archive: GreatGoldRaid-WHDL.lha
Could not read LHA archive: GreenFive-WHDL.lha
Could not read LHA archive: Greyslayer-WHDL.lha
Could not read LHA archive: GridAttack-WHDL.lha
Could not read LHA archive: Gringos-WHDL.lha
Could not read LHA archive: GRocker-WHDL.lha
Could not read LHA archive: GroWorm-WHDL.lha
Could not read LHA archive: Growth-WHDL.lha
Could not read LHA archive: GTW-WHDL.lha
Could not read LHA archive: GulpCD32FR-M5-WHDL.lha
Could not read LHA archive: GulpFR-WHDL.lha
Could not read LHA archive: Gunnygoo-WHDL.lha
Could not read LHA archive: Gush-WHDL.lha
Could not read LHA archive: GuyRouxManagerFR-WHDL.lha
Could not read LHA archive: GypsyCards-WHDL.lha
Could not read LHA archive: HalloweenNightmareDemo-WHDL.lha
Could not read LHA archive: HammyTown-WHDL.lha
Could not read LHA archive: Hannibal-WHDL.lha
Could not read LHA archive: HanseExpeditionAGADE-WHDL.lha
Could not read LHA archive: HanseExpeditionDE-WHDL.lha
Could not read LHA archive: HappyMonster-WHDL.lha
Could not read LHA archive: HappyMonter-WHDL.lha
Could not read LHA archive: HappyPokerPro-WHDL.lha
Could not read LHA archive: HardcoreBomberboy-WHDL.lha
Could not read LHA archive: HardNova-WHDL.lha
Could not read LHA archive: HaremChallengeCD32-WHDL.lha
Could not read LHA archive: HareRaisingHavoc-WHDL.lha
Could not read LHA archive: HaroldHairyHermit-WHDL.lha
Could not read LHA archive: HarryBalloons-WHDL.lha
Could not read LHA archive: HarryHaddock-WHDL.lha
Could not read LHA archive: HarveyNightware-WHDL.lha
Could not read LHA archive: HauntedMine5-WHDL.lha
Could not read LHA archive: HeartsBlackLady-WHDL.lha
Could not read LHA archive: HelicopterMission-WHDL.lha
Could not read LHA archive: HelicopterMissionDE-WHDL.lha
Could not read LHA archive: HellShot-WHDL.lha
Could not read LHA archive: HellzoneDemo-WHDL.lha
Could not read LHA archive: HelsinkiForce-WHDL.lha
Could not read LHA archive: HelterSkelter1-WHDL.lha
Could not read LHA archive: Henry5Towers-WHDL.lha
Could not read LHA archive: HenryHouse-WHDL.lha
Could not read LHA archive: HenryIsland-WHDL.lha
Could not read LHA archive: HenryPanic-WHDL.lha
Could not read LHA archive: Herman-WHDL.lha
Could not read LHA archive: Hero-WHDL.lha
